#Procedure: <sagnac.procedures.PHEProcedure.sagnacPHEProcedure>
#Parameters:
#	Applied Magnetic Field: 0.125 T
#	Applied Sample Voltage: 1 V
#	Applied Sample Voltage frequency: 3137 kHz
#	Output Voltage: 0.65 V
#	EOM Frequency: 3.3477e+06 MHz
#	Field Azimuth stop: 170 deg
#	Field Azimuth start: 0 deg
#	Field Azimuth step: 1 deg
#	Field Polar: 0 deg
#	Filter Order First Harmonic: 8
#	Lockin Time Constant First Harmonic: 0.2 s
#	50 Ohm Input Impedance: True
#	input range: 2 V
#	Time Queued: 09:43pm 2021-05-23
#	Sample Name: C5R4
#	Saturate First?: False
#	Saturating Magnetic Field: 0.2 T
#	Saturating Magnetic Field Azimuth: 0 deg
#	Saturating Magnetic Field Polar: 90 deg
#	Filter Order Second Harmonic: 8
#	Lockin Time Constant Second Harmonic: 0.2 s
#	Settling: 0.6 s
#Data:
ThetaK,Ratio,X1,Y1,X2,Y2,DeltaThetaK,DeltaX1,DeltaY1,TX1,TY1,TX2,TY2,field_azimuth,elapsed_time
-0.00020262280503138808,-0.0007463087150026946,-0.000292833470183557,-0.001154014918073567,-0.13284121829726267,0.39237578805776063,-2.4529946170478674e-07,-3.5451038525436525e-07,-1.6809077671643786e-07,-0.0005395750729452412,8.44315593059561e-05,1.0771228729847725e-07,-1.3832634026857234e-07,0.0,0.8319921493530273
-0.0002037497780783899,-0.0007504596293051225,-0.0002945105806627907,-0.0011524604536611376,-0.13286377140070843,0.3924402714846748,1.312312771000573e-07,1.8968853779899476e-07,-3.824866482908116e-07,-0.0005400703066118287,8.441836435320974e-05,1.21304344925565e-07,-2.2325144130374123e-07,1.0,2.7870538234710693
-0.00020473572404777508,-0.0007540911067780539,-0.000295987969323293,-0.001152185951915072,-0.13288121186438842,0.39250956106343393,-5.249658604740592e-07,-7.589470330311635e-07,2.238369088496169e-06,-0.0005403008445994019,8.438772433065519e-05,1.040707692595599e-07,-2.0301793278309897e-07,2.0,4.732143402099609
-0.00020424337224442666,-0.0007522776560019907,-0.00029532793925569374,-0.0011548247083245007,-0.13290962095481995,0.3925783743534611,-1.0410511191489756e-06,-1.505319174859507e-06,-1.2539845564061426e-06,-0.000540580209037109,8.440958243467335e-05,1.4747520957444555e-07,-1.958991670439481e-07,3.0,6.591203451156616
-0.0002033647563776526,-0.0007490415012588917,-0.00029410039589768713,-0.0011536416265986327,-0.13293127338281907,0.3926356488971591,8.224362390869664e-07,1.1893841120090243e-06,-3.6435856192490305e-07,-0.0005411118502048047,8.436259867746126e-05,1.250074631175269e-07,-2.2580528089227402e-07,4.0,8.552165746688843
-0.00020300549227891706,-0.0007477182446914395,-0.00029361615475246054,-0.00115235650824034,-0.13294432855902824,0.39268288133537116,-5.09620705483185e-07,-7.370877606530447e-07,-2.077376323176202e-06,-0.000541256730908308,8.439427296376546e-05,1.293843199891722e-07,-1.1107711451205859e-07,5.0,10.491236209869385
-0.00020270190653587537,-0.0007466000649750068,-0.0002931978267636204,-0.001154434928944057,-0.13295535729742264,0.392710690124887,-2.3566213613684626e-06,-3.4087307594330002e-06,-1.5690808185236557e-06,-0.0005417576907120957,8.433115212313123e-05,6.138122584035143e-08,-2.695374472359784e-07,6.0,12.441307544708252
-0.00020322288281372655,-0.0007485189466092427,-0.0002940053566785464,-0.0011555646403439924,-0.1329817271017556,0.39278278527267413,-2.4117855308642575e-06,-3.489163308630564e-06,6.177830606762704e-08,-0.0005428769474069008,8.435565442039923e-05,1.0198849767768122e-07,-1.9790156149984567e-07,7.0,14.388293266296387
-0.00020392512736160234,-0.0007511054831259523,-0.00029510368303564916,-0.001154302788625763,-0.1330167545339808,0.39289246273038253,1.4235321033711456e-06,2.0600185409548836e-06,-2.6291997732633735e-06,-0.0005430715994050038,8.433499872010131e-05,1.533683680050388e-07,-1.3125813287438234e-07,8.0,16.26928997039795
-0.0002040260988907826,-0.0007514773856894308,-0.0002953136140981824,-0.0011528006339389738,-0.13304600428533306,0.39297737992108933,-2.9838191407356916e-07,-4.3188708216747995e-07,-6.659665861715724e-07,-0.0005434209873634613,8.43789694967533e-05,6.267437520193252e-08,-2.061382832921395e-07,9.0,18.232290744781494
-0.00020578224497545727,-0.0007579456964798863,-0.00029790510843954527,-0.0011578856489129028,-0.13306906240187197,0.3930428127280102,2.7499587919540446e-07,3.981036974127951e-07,-5.153715698571404e-07,-0.0005437541061615723,8.435286860363914e-05,6.397377685633089e-08,-1.8140392642558635e-07,10.0,20.103814125061035
-0.00020318219290303848,-0.0007483690758268905,-0.0002942097361045552,-0.0011542085633099396,-0.13309827664837648,0.3931345449830032,-3.311485530710061e-07,-4.795062089626146e-07,-2.095810807507565e-06,-0.0005439263448419774,8.437887368956394e-05,1.204454079038496e-07,-1.7124160363021645e-07,11.0,21.95681858062744
-0.00020311852112348572,-0.0007481345572631199,-0.00029415957810379986,-0.001157817390836853,-0.13312043791056324,0.39319073721165315,-8.249933357424297e-07,-1.1947688319531006e-06,-5.699116525666922e-07,-0.000543934853462059,8.439439593807613e-05,1.1013548544324625e-07,-1.4138044682136246e-07,12.0,23.92890477180481
-0.00020417953782087106,-0.0007520425383806139,-0.00029575235718074476,-0.001151928245954707,-0.13314178277476216,0.3932654631712634,-1.4819531141880385e-06,-2.1465966034963354e-06,2.1827886183184426e-06,-0.0005444437943703578,8.436352278605344e-05,1.2929421779583445e-07,-2.0986254373709134e-07,13.0,25.776875019073486
-0.0002022889484488742,-0.0007450790404640174,-0.00029306614717477907,-0.0011553836778953489,-0.133167372318825,0.3933356479767093,7.192648965978738e-07,1.0420350798166683e-06,5.358833398674374e-07,-0.0005448118306113932,8.441425707605477e-05,1.0517029813094594e-07,-1.719666621654711e-07,14.0,27.647059202194214
-0.00020439071672740107,-0.0007528203613706031,-0.0002961630485480967,-0.0011560126709663978,-0.133190347365194,0.3934046736048624,3.188048022483816e-07,4.6194953654580944e-07,-1.3963886111407243e-06,-0.0005448107096453566,8.441468305756537e-05,1.1097587729389853e-07,-8.528584722032133e-08,15.0,29.593034982681274
