#Procedure: <daedalus.procedures.STFMRProcedure.PHSTFMRProcedure>
#Parameters:
#	AM Depth: 100
#	AM Frequency: 1713 Hz
#	Magnet Calibration Filename: ./calibrations/daedalus
#	DC Bias Current: 0 A
#	Delay: 0.15 s
#	Magnetic Field Azimuthal Angle: 45 deg
#	Magnetic Field Polar Angle: 0 deg
#	End Magnetic Field: 0.2 T
#	Start Magnetic Field: 0 T
#	Magnetic Field Step: 0.0005 T
#	Swap Field: False
#	Longitudinal Gain: 40 dB
#	Transverse Gain: 40 dB
#	Longitudinal Lockin Phase: 0 deg
#	Transverse Lockin Phase: 0 deg
#	Longitudinal Lockin Sense Mode: A-B
#	Transverse Lockin Sense Mode: A-B
#	Time Queued: 05:37pm 2021-04-24
#	RF Frequency: 6.5 GHz
#	RF Power: 15 dBmW
#	Sample Name: C5R6_40x80_2x05_Pt_R
#	Longitudinal Lockin Sensitivity: 5e-05 V
#	Transverse Lockin Sensitivity: 1e-05 V
#	Probe Station Name: daedalus
#	Longitudinal Lockin Time Constant: 0.05 s
#	Transverse Lockin Time Constant: 0.05 s
#	Use Bias Current: False
#Data:
X,Y,Xt,Yt,field_strength,elapsed_time
5.61e-06,-3e-08,-7.824e-06,-3.35e-07,0.006,81.12299966812134
5.565e-06,-2.5e-08,-7.75e-06,-3.12e-07,0.0055,81.32300090789795
5.55e-06,-3e-08,-7.725e-06,-3.23e-07,0.005,81.51899933815002
5.525e-06,-3e-08,-7.6e-06,-3.13e-07,0.0045000000000000005,81.71699953079224
5.415e-06,-5e-09,-7.463e-06,-2.86e-07,0.004,81.91800045967102
5.165e-06,-1.5e-08,-7.285e-06,-2.92e-07,0.0035,82.11799955368042
4.48e-06,-5e-09,-7.129e-06,-2.73e-07,0.003,82.31599974632263
2.475e-06,3e-08,-7.037e-06,-2.64e-07,0.0025,82.5160002708435
-1.055e-06,5e-08,-7.269e-06,-3.14e-07,0.002,82.71500158309937
-3.415e-06,7.5e-08,-6.914e-06,-2.97e-07,0.0015,82.91800284385681
-4.47e-06,9e-08,-6.604e-06,-2.68e-07,0.001,83.11600065231323
-4.905e-06,7.5e-08,-6.603e-06,-2.58e-07,0.0005,83.31599926948547
-4.385e-06,8.5e-08,-6.426e-06,-2.75e-07,0.0,83.6809995174408
