#Procedure: <daedalus.procedures.STFMRProcedure.PHSTFMRProcedure>
#Parameters:
#	AM Depth: 100
#	AM Frequency: 1713 Hz
#	Magnet Calibration Filename: ./calibrations/daedalus
#	DC Bias Current: 0 A
#	Delay: 0.15 s
#	Magnetic Field Azimuthal Angle: 45 deg
#	Magnetic Field Polar Angle: 0 deg
#	End Magnetic Field: 0.2 T
#	Start Magnetic Field: 0 T
#	Magnetic Field Step: 0.0005 T
#	Swap Field: False
#	Longitudinal Gain: 40 dB
#	Transverse Gain: 40 dB
#	Longitudinal Lockin Phase: 0 deg
#	Transverse Lockin Phase: 0 deg
#	Longitudinal Lockin Sense Mode: A-B
#	Transverse Lockin Sense Mode: A-B
#	Time Queued: 09:32am 2021-04-24
#	RF Frequency: 11.5 GHz
#	RF Power: 15 dBmW
#	Sample Name: C5R8_40x80_2x05_Pt_R
#	Longitudinal Lockin Sensitivity: 5e-05 V
#	Transverse Lockin Sensitivity: 1e-05 V
#	Probe Station Name: daedalus
#	Longitudinal Lockin Time Constant: 0.05 s
#	Transverse Lockin Time Constant: 0.05 s
#	Use Bias Current: False
#Data:
X,Y,Xt,Yt,field_strength,elapsed_time
1.655e-06,0.0,1.8168e-05,7.1e-07,0.0055,79.98100018501282
1.645e-06,-2e-08,1.8186e-05,7.11e-07,0.005,80.18099999427795
1.485e-06,-5e-09,1.8123e-05,6.77e-07,0.0045000000000000005,80.39999985694885
9.95e-07,-2e-08,1.8296e-05,7.25e-07,0.004,80.59600067138672
6.2e-07,-3e-08,1.8696e-05,7.13e-07,0.0035,80.79301071166992
7e-07,-2.5e-08,1.8681e-05,7.1e-07,0.003,80.989999294281
8.05e-07,-2.5e-08,1.8619e-05,7.61e-07,0.0025,81.18999934196472
8.7e-07,-1e-08,1.8655e-05,7.21e-07,0.002,81.38599967956543
9.5e-07,5e-09,1.8592e-05,7.32e-07,0.0015,81.5849997997284
1.055e-06,-2.5e-08,1.8625e-05,7.3e-07,0.001,81.7860062122345
1.125e-06,-2e-08,1.8599e-05,7.29e-07,0.0005,81.98400115966797
1.2e-07,-2.5e-08,1.8584e-05,7.35e-07,0.0,82.31799960136414
